Series,Flowcell ID,Basespace Run,Sample Index,Cells in Sample,Raw File,Tool,Processed Path,Type,GEO Sample,SRA Run,BioSample,Experiment
ChronicInduction,BP62J,85791714,1,30000,1-127854727/1_S1_L001,PEAR,ChronicInduction/PosDox/0h,BulkDNA,GSM4413139,SRR11311821,SAMN14382779,SRX7916308
ChronicInduction,BP62J,85791714,2,30000,2-127848742/2_S2_L001,PEAR,ChronicInduction/PosDox/High/12h,BulkDNA,GSM4413140,SRR11311822,SAMN14382778,SRX7916309
ChronicInduction,BP62J,85791714,3,30000,3-127852726/3_S3_L001,PEAR,ChronicInduction/PosDox/High/24h,BulkDNA,GSM4413141,SRR11311823,SAMN14382777,SRX7916310
ChronicInduction,BP62J,85791714,4,30000,4-127846727/4_S4_L001,PEAR,ChronicInduction/PosDox/High/48h,BulkDNA,GSM4413142,SRR11311824,SAMN14382776,SRX7916311
ChronicInduction,BP62J,85791714,5,30000,5-127855728/5_S5_L001,PEAR,ChronicInduction/PosDox/High/72h,BulkDNA,GSM4413143,SRR11311825,SAMN14382814,SRX7916312
ChronicInduction,BP62J,85791714,6,30000,6-127852727/6_S6_L001,PEAR,ChronicInduction/PosDox/High/96h,BulkDNA,GSM4413144,SRR11311826,SAMN14382813,SRX7916313
ChronicInduction,BP62J,85791714,7,30000,7-127846728/7_S7_L001,PEAR,ChronicInduction/PosDox/Medium/12h,BulkDNA,GSM4413145,SRR11311827,SAMN14382812,SRX7916314
ChronicInduction,BP62J,85791714,8,30000,8-127846729/8_S8_L001,PEAR,ChronicInduction/PosDox/Medium/24h,BulkDNA,GSM4413146,SRR11311828,SAMN14382811,SRX7916315
ChronicInduction,BP62J,85791714,9,30000,9-127853730/9_S9_L001,PEAR,ChronicInduction/PosDox/Medium/48h,BulkDNA,GSM4413147,SRR11311829,SAMN14382810,SRX7916316
ChronicInduction,BP62J,85791714,10,30000,10-127848739/10_S10_L001,PEAR,ChronicInduction/PosDox/Medium/72h,BulkDNA,GSM4413148,SRR11311830,SAMN14382809,SRX7916317
ChronicInduction,BP62J,85791714,11,30000,11-127853727/11_S11_L001,PEAR,ChronicInduction/PosDox/Medium/96h,BulkDNA,GSM4413149,SRR11311831,SAMN14382808,SRX7916318
